This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Condominium Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Wno-narrowing --prefix=/home/mini/condominium/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = mini
uname -m = x86_64
uname -r = 4.4.0-122-generic
uname -s = Linux
uname -v = #146-Ubuntu SMP Mon Apr 23 15:34:04 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mini/bin
PATH: /home/mini/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2828: loading site script /home/mini/condominium/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28906: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28906: $? = 0
configure:28906: result: yes
configure:28906: checking openssl/ec.h presence
configure:28906: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28906: $? = 0
configure:28906: result: yes
configure:28906: checking for openssl/ec.h
configure:28906: result: yes
configure:28927: checking for protoc
configure:28945: found /home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/protoc
configure:28957: result: /home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/protoc
configure:29037: checking whether to build condominiumd
configure:29047: result: yes
configure:29050: checking whether to build utils (condominium-cli condominium-tx)
configure:29060: result: yes
configure:29063: checking whether to build libraries
configure:29078: result: no
configure:29089: checking if ccache should be used
configure:29102: result: yes
configure:29106: checking whether C preprocessor accepts -Qunused-arguments
configure:29125: i686-w64-mingw32-gcc -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
i686-w64-mingw32-gcc: error: unrecognized command line option '-Qunused-arguments'
configure:29125: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| #define HAVE_LIBCRYPTO 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:29133: result: no
configure:29143: checking if wallet should be enabled
configure:29146: result: yes
configure:29159: checking whether to build with support for UPnP
configure:29169: result: yes
configure:29171: checking whether to build with UPnP enabled by default
configure:29179: result: no
configure:29197: checking whether to build GUI with support for D-Bus
configure:29204: result: no
configure:29207: checking whether to build GUI with support for QR codes
configure:29217: result: yes
configure:29234: checking whether to build test_condominium-qt
configure:29237: result: yes
configure:29255: checking whether to build test_condominium
configure:29258: result: yes
configure:29266: checking whether to reduce exports
configure:29269: result: yes
configure:29591: checking that generated files are newer than configure
configure:29597: result: done
configure:29709: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Condominium Core config.status 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on mini

config.status:1414: creating Makefile
config.status:1414: creating src/Makefile
config.status:1414: creating share/setup.nsi
config.status:1414: creating share/qt/Info.plist
config.status:1414: creating src/test/buildenv.py
config.status:1414: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1414: creating qa/pull-tester/tests-config.sh
config.status:1414: creating contrib/devtools/split-debug.sh
config.status:1414: creating src/config/condominium-config.h
config.status:1643: executing depfiles commands
config.status:1643: executing libtool commands
configure:32193: === configuring in src/secp256k1 (/home/mini/condominium/src/secp256k1)
configure:32256: running /bin/bash ./configure --disable-option-checking '--prefix=/home/mini/condominium/depends/i686-w64-mingw32'  'CXXFLAGS=-Wno-narrowing' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=set
ac_cv_env_CXXFLAGS_value=-Wno-narrowing
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_QApplication=yes
ac_cv_header_QLocalSocket=yes
ac_cv_header_QTest=yes
ac_cv_header_QtDBus=yes
ac_cv_header_QtPlugin=yes
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_event2_event_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ec_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_qrencode_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_zmq_h=yes
ac_cv_host=i686-w64-mingw32
ac_cv_lib_Qt5Core______main=yes
ac_cv_lib_Qt5DBus___main=yes
ac_cv_lib_Qt5Gui_______main=yes
ac_cv_lib_Qt5Network___main=yes
ac_cv_lib_Qt5PlatformSupport___main=yes
ac_cv_lib_Qt5Test___main=yes
ac_cv_lib_Qt5Widgets___main=yes
ac_cv_lib_advapi32_main=yes
ac_cv_lib_boost_chrono_mt_s___exit=yes
ac_cv_lib_boost_filesystem_mt_s___exit=yes
ac_cv_lib_boost_program_options_mt_s___exit=yes
ac_cv_lib_boost_system_mt_s___exit=yes
ac_cv_lib_boost_thread_win32_mt_s___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypt32_main=yes
ac_cv_lib_crypto_RAND_egd=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_event_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_imm32_main=yes
ac_cv_lib_iphlpapi_main=yes
ac_cv_lib_kernel32_main=yes
ac_cv_lib_mingwthrd_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_mswsock_main=yes
ac_cv_lib_ole32_main=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_protobuf____main=yes
ac_cv_lib_qrencode_main=yes
ac_cv_lib_rpcrt4_main=yes
ac_cv_lib_shell32_main=yes
ac_cv_lib_shlwapi_main=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_winspool_main=yes
ac_cv_lib_ws2_32_main=yes
ac_cv_lib_z____main=yes
ac_cv_lib_zmq_zmq_ctx_shutdown=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/i686-w64-mingw32-ar
ac_cv_path_CCACHE=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/i686-w64-mingw32-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/i686-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_MAKENSIS=none
ac_cv_path_MOC=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/i686-w64-mingw32-objcopy
ac_cv_path_PROTOC=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RANLIB=/usr/bin/i686-w64-mingw32-ranlib
ac_cv_path_RCC=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/i686-w64-mingw32-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/i686-w64-mingw32-strip
ac_cv_path_UIC=/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/i686-w64-mingw32-windres
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=i686-w64-mingw32-ar
ac_cv_path_ac_pt_NM=i686-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=i686-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=i686-w64-mingw32-ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC=i686-w64-mingw32-gcc
ac_cv_prog_CPP='i686-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='i686-w64-mingw32-g++ -std=c++11 -E'
ac_cv_prog_DLLTOOL=i686-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='i686-w64-mingw32-g++ -std=c++11'
ac_cv_prog_OBJDUMP=i686-w64-mingw32-objdump
ac_cv_prog_RANLIB=i686-w64-mingw32-ranlib
ac_cv_prog_STRIP=i686-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime=no
ac_cv_search_getaddrinfo_a=no
ac_cv_search_hb_ot_tags_from_script_=-lqtharfbuzzng
ac_cv_search_inet_pton=no
ac_cv_search_jpeg_create_decompress_=no
ac_cv_search_pcre16_exec=-lqtpcre
ac_cv_search_png_error_=-lqtpng
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fvisibility_hidden=yes
ax_cv_check_ldflags___Wl___dynamicbase=yes
ax_cv_check_ldflags___Wl___exclude_libs_ALL=yes
ax_cv_check_ldflags___Wl___large_address_aware=yes
ax_cv_check_ldflags___Wl___nxcompat=yes
ax_cv_check_ldflags___Wl__z_now=no
ax_cv_check_ldflags___Wl__z_relro=no
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_cxx_compile_cxx11=no
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_need_acc_widget=no
bitcoin_cv_need_platformsupport=yes
bitcoin_cv_qt5=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/i686-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/i686-w64-mingw32-ld
lt_cv_path_NM=i686-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/mini/condominium/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/i686-w64-mingw32-ar'
AUTOCONF='${SHELL} /home/mini/condominium/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/mini/condominium/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/mini/condominium/build-aux/missing automake-1.15'
AWK='mawk'
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='condominium-cli'
BITCOIN_DAEMON_NAME='condominiumd'
BITCOIN_GUI_NAME='condominium-qt'
BITCOIN_TX_NAME='condominium-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-s'
BOOST_CPPFLAGS='-mthreads -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-s'
BOOST_LDFLAGS='-L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib'
BOOST_LIBS='-L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-s'
BOOST_SYSTEM_LIB='-lboost_system-mt-s'
BOOST_THREAD_LIB='-lboost_thread_win32-mt-s'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-s'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_QT='qt'
BUILD_TEST='test'
BUILD_TEST_QT='test'
CC='/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/ccache i686-w64-mingw32-gcc'
CCACHE='/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='1'
CLIENT_VERSION_REVISION='0'
COMPARISON_TOOL_REORG_TESTS='0'
COPYRIGHT_YEAR='2017'
CPP='i686-w64-mingw32-gcc -E'
CPPFILT='/usr/bin/i686-w64-mingw32-c++filt'
CPPFLAGS='-I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='/home/mini/condominium/depends/i686-w64-mingw32/share/../native/bin/ccache i686-w64-mingw32-g++ -std=c++11'
CXXCPP='i686-w64-mingw32-g++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -fvisibility=hidden'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='i686-w64-mingw32-dlltool'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
